id_img,label
10004,angry
10019,sad
10023,fear
10029,surprise
1003,sad
10031,sad
10033,neutral
10043,angry
10044,happy
10048,happy
10052,happy
10053,angry
10056,surprise
10065,sad
10068,neutral
10073,sad
10074,happy
10079,angry
1008,fear
10095,angry
10096,happy
10097,neutral
10099,neutral
101,neutral
10106,happy
10114,neutral
10116,angry
10117,angry
10118,sad
10121,angry
10126,happy
10134,neutral
10138,happy
10141,surprise
10148,angry
10150,happy
10162,surprise
10163,angry
10171,neutral
10172,sad
10176,happy
10185,surprise
10189,sad
1020,happy
10215,angry
10218,happy
1022,sad
10237,happy
1024,neutral
10246,happy
10247,sad
10248,happy
10252,sad
10257,happy
10259,surprise
1026,neutral
10263,neutral
10266,neutral
10267,fear
10268,happy
1027,happy
10273,neutral
10276,happy
10278,angry
10286,angry
10292,angry
10306,surprise
10312,happy
10315,angry
10317,happy
1033,surprise
10336,neutral
10338,fear
10339,sad
10344,happy
10346,angry
10352,sad
10355,fear
10362,happy
10365,surprise
10367,happy
10370,happy
10371,angry
10372,surprise
10375,happy
10382,happy
10383,sad
10386,sad
10399,neutral
10406,neutral
10409,happy
10415,neutral
10423,angry
10425,neutral
10426,angry
10432,happy
10435,disgust
10437,sad
10443,sad
10444,surprise
10445,angry
1045,happy
10455,sad
10456,surprise
10458,sad
10467,happy
10468,neutral
10480,happy
10489,fear
10493,surprise
10512,neutral
10518,neutral
10528,happy
10532,neutral
10533,neutral
10534,surprise
10535,angry
10540,happy
10545,surprise
10549,sad
10551,neutral
10552,happy
10554,angry
1056,happy
10561,sad
10571,surprise
1058,happy
10583,fear
10607,neutral
10620,sad
10622,happy
10624,neutral
10625,fear
10634,sad
10638,neutral
10640,happy
10644,happy
10647,sad
10653,neutral
10655,surprise
10676,neutral
10683,happy
10686,neutral
10693,neutral
10694,fear
10699,angry
10701,surprise
10702,neutral
10703,neutral
1071,angry
10713,happy
10715,angry
10734,surprise
1074,happy
10741,neutral
10743,angry
10746,neutral
1075,sad
10755,happy
10758,sad
10768,surprise
10769,happy
10770,sad
10773,happy
10774,neutral
1078,angry
10787,sad
1079,sad
10792,fear
10797,fear
10800,surprise
1081,happy
10811,happy
10813,fear
10818,neutral
10820,surprise
10823,surprise
10825,neutral
10832,neutral
10837,neutral
10839,angry
10841,happy
10854,angry
10866,surprise
10871,sad
10879,angry
10881,sad
10902,neutral
10903,happy
10906,sad
10909,happy
10916,neutral
10919,sad
10926,neutral
1093,neutral
10931,surprise
10933,angry
10935,happy
1094,neutral
10944,fear
10950,surprise
10956,happy
10968,neutral
10970,angry
10979,neutral
10992,happy
11000,fear
11002,angry
1101,fear
11017,angry
11019,happy
11022,sad
11024,angry
11025,sad
11026,sad
11028,sad
11030,fear
11031,sad
11032,surprise
11034,sad
11036,fear
11038,sad
11039,neutral
11043,surprise
11054,surprise
11055,happy
11057,neutral
1106,angry
11065,sad
1107,neutral
11075,angry
11093,sad
11096,fear
11098,neutral
11100,neutral
11104,angry
11108,neutral
1111,happy
11112,fear
11126,happy
11130,sad
11137,surprise
11138,neutral
11139,surprise
11140,sad
11143,neutral
11146,sad
1115,neutral
11150,happy
11158,neutral
1116,sad
11163,sad
11168,neutral
11169,happy
1118,surprise
11180,happy
11186,angry
11188,angry
11192,sad
112,neutral
11200,sad
11208,happy
11209,happy
1121,happy
11213,neutral
11218,angry
11222,disgust
11233,happy
11234,angry
11236,happy
1124,angry
11241,neutral
11251,angry
1126,neutral
11264,happy
11266,sad
11269,neutral
1127,sad
11277,sad
11278,sad
1128,surprise
11280,sad
11284,sad
11295,angry
1130,fear
11302,surprise
11316,neutral
11317,neutral
1133,neutral
11337,angry
11342,angry
11345,happy
11346,happy
11349,happy
11353,angry
11358,neutral
11360,happy
1137,neutral
11381,happy
11390,neutral
11392,happy
11395,fear
11398,sad
11400,neutral
1141,disgust
11412,fear
11414,surprise
11416,fear
11418,surprise
1142,neutral
11421,angry
11429,sad
11448,happy
11451,surprise
11462,happy
11466,surprise
11467,neutral
11471,fear
1148,sad
11491,neutral
115,sad
11500,happy
11508,neutral
11516,happy
11518,neutral
1152,happy
11523,sad
11529,disgust
11530,happy
11536,fear
1154,neutral
11549,happy
11552,happy
11558,happy
11559,angry
1156,neutral
11560,sad
11561,sad
11573,happy
11575,happy
11581,sad
11582,sad
11587,neutral
11588,happy
11589,happy
1159,happy
11594,happy
11601,sad
11603,neutral
11604,neutral
11610,angry
11613,happy
11614,happy
11626,fear
11632,neutral
11637,happy
11639,disgust
11640,happy
11642,neutral
11646,happy
11653,fear
11654,neutral
11658,happy
11660,neutral
11662,happy
11670,surprise
11675,neutral
11682,fear
11686,neutral
11687,angry
11689,neutral
1169,neutral
11694,angry
11704,surprise
11706,neutral
11717,happy
11721,surprise
11722,happy
11725,sad
11727,neutral
11729,sad
1173,sad
11733,happy
11738,sad
11746,sad
11747,neutral
11754,neutral
1176,surprise
11763,happy
11766,happy
1177,angry
11772,happy
11774,sad
11783,neutral
11785,happy
11786,happy
11790,sad
11793,neutral
11794,sad
11808,happy
11813,angry
11814,happy
11816,sad
11818,sad
11819,happy
11823,sad
11834,neutral
11835,surprise
11836,sad
11841,angry
11842,happy
11848,surprise
11849,angry
11850,happy
11855,angry
11865,angry
11867,neutral
11872,neutral
11875,sad
11876,sad
11880,neutral
11883,surprise
11885,neutral
11889,surprise
1189,angry
11891,sad
11902,surprise
11904,fear
11909,angry
11913,neutral
11927,happy
11928,neutral
1193,surprise
11944,surprise
11949,angry
11964,sad
11966,sad
11968,surprise
11977,neutral
11978,sad
1198,angry
11986,angry
11999,sad
12011,happy
1202,happy
12024,happy
12040,sad
12042,neutral
1206,angry
12063,neutral
12074,sad
12086,angry
12090,happy
12092,angry
12096,neutral
12098,happy
12100,neutral
12106,neutral
12107,surprise
12113,sad
12116,sad
12117,neutral
12119,sad
12120,happy
12125,sad
12129,happy
12131,surprise
12134,surprise
12136,neutral
12141,happy
12144,happy
1215,neutral
12162,sad
12171,sad
12173,neutral
12183,surprise
12190,angry
12191,happy
1220,neutral
12202,sad
12215,neutral
1222,neutral
12230,angry
12237,fear
12239,happy
12246,neutral
12255,sad
12257,happy
12259,happy
12267,happy
1227,sad
12272,neutral
12284,happy
12289,fear
12307,neutral
12312,surprise
12313,fear
12318,sad
12319,sad
12320,happy
12321,happy
12329,happy
12334,angry
12338,surprise
12349,happy
1235,angry
12350,surprise
12352,neutral
12359,happy
12361,sad
12363,angry
12364,sad
12366,neutral
12376,happy
12379,neutral
12381,surprise
12383,happy
1239,surprise
12407,neutral
12410,happy
12417,disgust
12423,neutral
12431,neutral
12440,neutral
1246,happy
12463,fear
12470,surprise
12472,neutral
1248,sad
12487,happy
12489,sad
1249,surprise
12492,neutral
12496,fear
12497,surprise
12498,sad
12500,happy
12504,surprise
12508,neutral
12512,sad
12519,fear
12524,sad
12527,fear
12529,surprise
12547,sad
12551,surprise
12557,happy
12560,happy
12567,happy
12569,happy
12578,happy
12581,happy
12591,neutral
12592,fear
12594,neutral
12600,happy
12611,happy
12621,sad
12626,surprise
12634,angry
1264,sad
12647,neutral
12648,sad
12659,neutral
12661,sad
12672,happy
12674,neutral
12676,angry
12680,angry
12684,angry
12695,neutral
12698,surprise
12702,sad
12705,neutral
12712,fear
12723,surprise
12725,happy
12729,fear
12733,angry
12737,surprise
12748,surprise
12753,disgust
12758,sad
12768,surprise
12772,happy
12776,happy
12789,happy
12791,neutral
12801,neutral
12808,angry
12809,sad
12810,angry
12818,neutral
12827,sad
12841,angry
12842,angry
12851,angry
12852,neutral
12861,happy
12869,neutral
12879,neutral
12885,happy
12891,sad
12899,neutral
12903,happy
12904,happy
12924,happy
12928,neutral
12933,neutral
12936,neutral
12945,sad
12948,surprise
12951,happy
12956,happy
12957,happy
12958,neutral
12960,fear
12973,surprise
12976,sad
1298,neutral
12986,angry
12988,sad
1300,happy
13000,angry
13009,surprise
13027,sad
13029,angry
13037,happy
13041,angry
13047,angry
13051,neutral
13057,surprise
13059,angry
13067,neutral
13071,neutral
13073,happy
13080,surprise
1309,happy
13091,angry
13092,neutral
131,sad
13101,surprise
13105,happy
13108,sad
13114,sad
13118,angry
13121,fear
13127,neutral
1313,neutral
13139,happy
13145,surprise
13150,neutral
13151,sad
13152,fear
1316,happy
13161,sad
13162,sad
13164,neutral
13167,angry
13169,neutral
13179,sad
13180,sad
13187,sad
13188,fear
13203,happy
13204,happy
13205,surprise
13212,happy
13220,neutral
13228,happy
13230,fear
13233,sad
13237,fear
13242,neutral
1325,neutral
13250,angry
13252,neutral
13267,fear
13279,angry
1328,sad
13283,happy
13288,surprise
13293,fear
13296,sad
13301,happy
13306,angry
13308,angry
13310,angry
13317,angry
13322,happy
13334,neutral
13337,neutral
13339,sad
1334,neutral
13348,fear
13351,sad
13353,happy
1336,neutral
13362,fear
13363,happy
13366,fear
13372,disgust
