id_img,emotion
10004.jpg,happy
10019.jpg,sad
10023.jpg,neutral
10029.jpg,angry
1003.jpg,surprise
10031.jpg,fear
10033.jpg,disgust
10043.jpg,happy
10044.jpg,sad
10048.jpg,neutral
10052.jpg,
10053.jpg,
10056.jpg,
10065.jpg,
10068.jpg,
10073.jpg,
10074.jpg,
10079.jpg,
1008.jpg,
10095.jpg,
10096.jpg,
10097.jpg,
10099.jpg,
101.jpg,
10106.jpg,
10114.jpg,
10116.jpg,
10117.jpg,
10118.jpg,
10121.jpg,
10126.jpg,
10134.jpg,
10138.jpg,
10141.jpg,
10148.jpg,
10150.jpg,
10162.jpg,
10163.jpg,
10171.jpg,
10172.jpg,
10176.jpg,
10185.jpg,
10189.jpg,
1020.jpg,
10215.jpg,
10218.jpg,
1022.jpg,
10237.jpg,
1024.jpg,
10246.jpg,
10247.jpg,
10248.jpg,
10252.jpg,
10257.jpg,
10259.jpg,
1026.jpg,
10263.jpg,
10266.jpg,
10267.jpg,
10268.jpg,
1027.jpg,
10273.jpg,
10276.jpg,
10278.jpg,
10286.jpg,
10292.jpg,
10306.jpg,
10312.jpg,
10315.jpg,
10317.jpg,
1033.jpg,
10336.jpg,
10338.jpg,
10339.jpg,
10344.jpg,
10346.jpg,
10352.jpg,
10355.jpg,
10362.jpg,
10365.jpg,
10367.jpg,
10370.jpg,
10371.jpg,
10372.jpg,
10375.jpg,
10382.jpg,
10383.jpg,
10386.jpg,
10399.jpg,
10406.jpg,
10409.jpg,
10415.jpg,
10423.jpg,
10425.jpg,
10426.jpg,
10432.jpg,
10435.jpg,
10437.jpg,
10443.jpg,
10444.jpg,
10445.jpg,
1045.jpg,
10455.jpg,
10456.jpg,
10458.jpg,
10467.jpg,
10468.jpg,
10480.jpg,
10489.jpg,
10493.jpg,
10512.jpg,
10518.jpg,
10528.jpg,
10532.jpg,
10533.jpg,
10534.jpg,
10535.jpg,
10540.jpg,
10545.jpg,
10549.jpg,
10551.jpg,
10552.jpg,
10554.jpg,
1056.jpg,
10561.jpg,
10571.jpg,
1058.jpg,
10583.jpg,
10607.jpg,
10620.jpg,
10622.jpg,
10624.jpg,
10625.jpg,
10634.jpg,
10638.jpg,
10640.jpg,
10644.jpg,
10647.jpg,
10653.jpg,
10655.jpg,
10676.jpg,
10683.jpg,
10686.jpg,
10693.jpg,
10694.jpg,
10699.jpg,
10701.jpg,
10702.jpg,
10703.jpg,
1071.jpg,
10713.jpg,
10715.jpg,
10734.jpg,
1074.jpg,
10741.jpg,
10743.jpg,
10746.jpg,
1075.jpg,
10755.jpg,
10758.jpg,
10768.jpg,
10769.jpg,
10770.jpg,
10773.jpg,
10774.jpg,
1078.jpg,
10787.jpg,
1079.jpg,
10792.jpg,
10797.jpg,
10800.jpg,
1081.jpg,
10811.jpg,
10813.jpg,
10818.jpg,
10820.jpg,
10823.jpg,
10825.jpg,
10832.jpg,
10837.jpg,
10839.jpg,
10841.jpg,
10854.jpg,
10866.jpg,
10871.jpg,
10879.jpg,
10881.jpg,
10902.jpg,
10903.jpg,
10906.jpg,
10909.jpg,
10916.jpg,
10919.jpg,
10926.jpg,
1093.jpg,
10931.jpg,
10933.jpg,
10935.jpg,
1094.jpg,
10944.jpg,
10950.jpg,
10956.jpg,
10968.jpg,
10970.jpg,
10979.jpg,
10992.jpg,
11000.jpg,
